FACTSET_ENTITY_ID,gvkey,conm,naics,loc
003KSM-E,106815,OTE - HELLENIC TELECOM ORG,517111,GRC
003KSV-E,147305,JETBLUE AIRWAYS CORP,481111,USA
003KTP-E,220546,EQUINOR ASA,324110,NOR
003L0W-E,148170,RIOT PLATFORMS INC,513210,USA
003L7K-E,144535,HDFC BANK LIMITED,522110,IND
003L8Q-E,105512,BPI ENERGY HOLDINGS INC,211111,USA
003L94-E,176768,BRIDGELINE DIGITAL INC,518210,USA
003LG0-E,222111,PETROLEO BRASILEIRO SA- PETR,324110,BRA
003LSR-E,101317,SMITH & NEPHEW PLC,339113,GBR
003M06-E,130498,GIGAMEDIA LTD,519130,TWN
003MSB-E,141099,ELECTROVAYA INC,335910,CAN
003MY1-E,106965,SANGOMA TECHNOLOGIES CORP,334220,CAN
003MY6-E,130525,AMERICAS GOLD & SILVER CORP,212230,CAN
003N9S-E,107712,ENERGY FUELS INC,212290,USA
003NBJ-E,143909,FENNEC PHARMACEUTICALS INC,325414,USA
003NQ7-E,107130,KELSO TECHNOLOGIES INC,333914,CAN
003PB3-E,107258,SIERRA METALS INC,212230,CAN
003PBM-E,106351,EXCELLON RESOURCES INC,2122,CAN
003PCZ-E,100477,JAMES HARDIE INDUSTRIES PLC,327420,IRL
003PGQ-E,105811,HIVE DIGITAL TECHNOLOGIE LTD,518210,USA
003PGV-E,142606,PLATINUM GROUP METALS LTD,212,CAN
003PQH-E,106003,LARGO INC,212290,CAN
003Q2V-E,147868,BED BATH & BEYOND INC,449110,USA
003Q4S-E,108326,SILVERCORP METALS INC,212220,CAN
003Q9G-E,106112,NEW GOLD INC,212220,CAN
003QDR-E,203890,TATA MOTORS PASSENGER,336111,IND
003QN1-E,165750,MODULAR MEDICAL INC,339112,USA
003QTP-E,100245,ADVANTEST CORP,334515,JPN
003T98-E,107245,ENDEAVOUR SILVER CORP,212220,CAN
003TCK-E,147849,TRUBRIDGE INC,513210,USA
003TQD-E,144382,NEPTUNE WELLNESS SOLUTION IN,311230,CAN
003VCL-E,107350,EMX ROYALTY CORP,212221,CAN
003VKW-E,166218,NEW PACIFIC METALS CORP,212220,CAN
003VYF-E,155225,RARE ELEMENT RESOURCES LTD,212290,USA
003W8Y-E,150837,NATURAL RESOURCE PARTNERS LP,523910,USA
003WB7-E,149258,CALAMOS CONV OPP AND INC FD,525990,USA
003WTW-E,148470,RED ROBIN GOURMET BURGERS,722511,USA
003WTX-E,148469,SAFETY INSURANCE GROUP INC,524126,USA
003X17-E,136265,BANC OF CALIFORNIA INC,522110,USA
003XDT-E,137435,NETEASE INC,513210,CHN
003XZ7-E,150562,NATURAL GAS SERVICES GROUP,532412,USA
003Z0C-E,135788,CEVA INC,533110,USA
003ZLL-E,149318,WYNN RESORTS LTD,721120,USA
004051-E,150201,MARTIN MIDSTREAM PARTNERS LP,424720,USA
0040KQ-E,150139,DICKS SPORTING GOODS INC,459110,USA
0040L2-E,144183,GALIANO GOLD INC,212220,CAN
0041GC-E,150279,PROVIDENT FINANCIAL SVCS INC,522180,USA
0042C0-E,165856,H&E EQUIPMENT SERVICES INC,423830,USA
0042LT-E,162914,RADIANT LOGISTICS INC,488510,USA
0042Z7-E,180146,TOMI ENVIRONMENTAL SOLUTINS,333248,USA
0043MF-E,154605,ORAGENICS INC,325414,USA
0043W1-E,151423,NEPHROS INC,339112,USA
0044CL-E,160555,TINGO GROUP INC,517,USA
0044MF-E,151933,TENARIS SA,331210,LUX
00454B-E,174121,ULTRAPETROL BAHAMAS LTD,999990,BHS
0046GC-E,153128,STAR EQUITY HOLDINGS INC,561311,USA
0046TH-E,152149,MOLINA HEALTHCARE INC,524114,USA
0048BB-E,152649,TELKOM SA SOC LTD,517111,ZAF
004B8C-E,124434,BLACKROCK INC,523940,USA
004BRJ-E,171141,FIVE BELOW INC,455219,USA
004BVL-E,153130,AXIS CAPITAL HOLDINGS LTD,524126,BMU
004DB2-E,178973,TITAN MACHINERY INC,4238,USA
004FVS-E,157153,COMPASS MINERALS INTL INC,212390,USA
004G1T-E,174390,LEMAITRE VASCULAR INC,339112,USA
004G2S-E,178865,RUBICON TECHNOLOGY INC,334413,USA
004GC3-E,134305,MAG SILVER CORP,21222,CAN
004GT2-E,185453,WHITESTONE REIT,531120,USA
004HZJ-E,155754,ASHFORD HOSPITALITY TRUST,531120,USA
004L6Q-E,154739,GLADSTONE COMMERCIAL CORP,531120,USA
004LC9-E,166583,LUNA INNOVATIONS INC,333310,USA
004MCV-E,154758,MODIVCARE INC,485991,USA
004RNJ-E,155394,LKQ CORP,423140,USA
004S6K-E,155616,CINEVERSE CORP,512120,USA
004S84-E,160173,ARBOR REALTY TRUST INC,525990,USA
004V4Q-E,161992,TELVENT GIT SA,541512,ESP
004WJ2-E,155738,NELNET INC,522291,USA
004ZPB-E,260737,OCEAN POWER TECHNOLOGIES INC,335311,USA
004ZR9-E,160684,WESTLAKE CORP,325211,USA
004ZW9-E,156614,CONN'S INC,449210,USA
004ZYY-E,157452,OXFORD SQUARE CAPITAL CORP,523910,USA
004ZZ8-E,156861,SOMNIGROUP INTERNATIONAL INC,337910,USA
00519D-E,156633,UNIVERSAL TECHNICAL INST,611699,USA
0052QN-E,156953,HILLTOP HOLDINGS INC,522110,USA
0053CW-E,157057,ASSURANT INC,524126,USA
00563K-E,157413,TRIP COM GROUP LTD,561510,SGP
0058BT-E,157755,MARCHEX INC,541890,USA
0058W5-E,157855,SALESFORCE INC,513210,USA
005B20-E,158053,ADAMAS TRUST INC,525990,USA
005BPK-E,264645,CALAMOS STRAT TOTAL RETRN FD,525990,USA
005C7F-E,136844,BANK OF THE JAMES FINANCIAL,522110,USA
005CC4-E,264416,ULTRA CLEAN HOLDINGS INC,334413,USA
005DN8-E,158563,CYTOKINETICS INC,325412,USA
005FBB-E,144122,MVB FINANCIAL CORP,522110,USA
005GPJ-E,158742,MARKETAXESS HOLDINGS INC,523210,USA
005JC3-E,260893,BLACKBAUD INC,519290,USA
005JJ1-E,260838,CIPHER PHARMACEUTICALS INC,325412,CAN
005M9Z-E,101204,SANOFI,325412,FRA
005MNS-E,187694,DUFF & PHELPS GLB UTL INC FD,525990,USA
005MYP-E,266214,COHEN & STEERS INC,523940,USA
005P05-E,183593,OMEROS CORP,325414,USA
005P9Z-E,163850,MOBIQUITY TECHNOLOGIES INC,5418,USA
005PL6-E,266315,KITE REALTY GROUP TRUST,531120,USA
005Q0J-E,184392,GREEN DOT CORP,522320,USA
005Q96-E,163920,WESTERN ALLIANCE BANCORP,522110,USA
005QD1-E,160213,GSI TECHNOLOGY INC,334413,USA
005QLB-E,160488,NEUROMETRIX INC,339112,USA
005QS2-E,321429,MAXCYTE INC,541714,USA
